_id,x,y,fid,perimeter,publicbl_i,facility,facility_c,address,city,zipcode,class,municode
8313,-79.932442387,40.2966896030001,129,0,6,Jefferson Hills Borough Building,,925 Old Clairton Rd,Clairton,15025,,878
8314,-79.959871133,40.4393256980001,130,0,6,ACHD-Medical Clinic Building,ACHD-MED,3441 Forbes Ave,Pittsburgh,15213,Allegheny County,
8315,-79.7787036559999,40.577639543,131,0,18,East Deer Township Building,,927 Freeport Rd,Creighton,15030,,907
8316,-79.898618939,40.492063278,132,0,27,ACHD-Arsenal Health Center,4AG,610 Fourth Ave,Pittsburgh,15219,Allegheny County,
8317,-79.996735117,40.444437744,133,0,21,DHS-Penn,DHS-P,933 Penn Avenue,Pittsburgh,15222,Allegheny County,
8318,-79.9548919809999,40.444204514,134,0,58,Soldiers & Sailors Memorial Hall,S&S,4141 Fifth Ave,Pittsburgh,15213,Allegheny County,
8319,-79.992943973,40.434484108,135,0,29,Allegheny County Jail,JAIL,950 Second Ave,Pittsburgh,15219,Allegheny County,
8320,-80.00205211,40.43769675,136,0,59,West Penn Building,WPB,14 Wood St,Pittsburgh,15222,Allegheny County,
8321,-79.928079108,40.4068357510001,137,0,31,Kane-Glen Hazel,K-GH,955 Rivermont Dr,Pittsburgh,15207,Allegheny County,
8322,-79.9968005819999,40.441736323,138,0,11,Alcoa Building,ALCO,425 Sixth St,Pittsburgh,15219,Allegheny County,
8323,-80.020081519,40.5916765,139,0,46,McCandless Township Building,,9955 Grubbs Rd,Wexford,15090,,927
8324,-79.986056293,40.5939919620001,140,0,41,PW - Dx 1,PW-1,2154 Wildwood Rd,Gibsonia,15044,Allegheny County,
8325,-80.030525406,40.3340646030001,141,0,4,Bethel Park Borough Building,,5100 W Library Ave,Bethel Park,15102,,876
8326,-79.9700099309999,40.4374393080001,142,0,61,Work Release Center,WRC,2410 Fifth Ave,Pittsburgh,15213,Allegheny County,
8327,-79.830972867,40.3151213560001,143,0,113,Versailles Borough Building,,5100 Walnut St,McKeesport,15132,,860
8328,-79.9626030809999,40.4386621240001,144,0,37,Nova House,NOVA,3346 Fifth Ave,Pittsburgh,15213,Allegheny County,
8329,-80.139095754,40.354325321,145,0,62,South Fayette Township Building,,515 Millers Run Rd,Morgan,15064,,946
8330,-79.9514071039999,40.466229029,146,0,3,ACHD-Clack Health Center,ACHD-Clck,3901 Penn Ave,Pittsburgh,15224,Allegheny County,
8331,-79.829387604,40.4053553300001,147,0,9,ACHD-Turtle Creek,ACHD-TC,519 Penn Avenue,Turtle Creek,15145,Allegheny County,
8332,-79.959490457,40.4615395390001,148,0,8,ACHD-Sassafrass,ACHD-Sss,3190 Sassafrass Way,Pittsburgh,15201,Allegheny County,
8333,-80.083600412,40.3973556,149,0,2,ACHD-Carnegie,ACHD-C,1100 Washington Blvd,Crafton,15106,Allegheny County,
8334,-79.914767911,40.429535839,150,0,9,Frick Park Service Center Garage,B159,1 English Lane,Pittsburgh,15217,City of Pittsburgh,100
8335,-79.9958905189999,40.437731634,151,0,14,County Office Building,COB,542 Forbes Ave,Pittsburgh,15219,Allegheny County,
8336,-79.952558456,40.4618261110001,152,0,1,Bloomfield Utility Building,B268,408 Ella St,Pittsburgh,15224,City of Pittsburgh,100
8337,-80.08416951,40.657272371,153,0,43,Marshall Township Building,,377 Northgate Dr,Warrendale,15086,,923
8338,-79.9958920669999,40.4141643880001,154,0,26,Mckinley Park Office,B052,441 Bausman St,Pittsburgh,15210,City of Pittsburgh,100
8339,-79.863521996,40.3508937450001,155,0,5,ACHD-McKeesport,ACHD-McK,339 Fifth Ave,McKeesport,15132,Allegheny County,
8340,-79.980266036,40.438764399,156,0,14,General Services Repair Shop,B002,1807 Fifth Ave,Pittsburgh,15219,City of Pittsburgh,100
8341,-80.00148404,40.439869351,157,0,10,ACHD-WIC-Investment Building,ACHD-WIC,239 Fourth Ave,Pittsburgh,15222,Allegheny County,
8342,-79.9187033219999,40.4629181660001,158,0,23,Liberty Park Maintenance Building,B266,100 Larimer Ave,Pittsburgh,15206,City of Pittsburgh,100
8343,-79.9859497419999,40.4310719860001,159,0,44,Southside Market House,B047,12th St,Pittsburgh,15203,City of Pittsburgh,100
8344,-79.920542183,40.44982308,160,0,28,Mellon Park Service Building,B087,1047 Shady Ave,Pittsburgh,15232,City of Pittsburgh,100
8345,-79.838943122,40.4809934410001,161,0,7,Frick Park Bowling Greens Building,B103,Reynolds St,Pittsburgh,15217,City of Pittsburgh,100
8346,-79.997059282,40.4362319680001,162,0,30,Municipal Courts Building,B371,660 First Ave,Pittsburgh,15219,City of Pittsburgh,100
8347,-79.838943122,40.4809934410001,163,0,8,Frick Park Bowling Greens Garage,B104,Reynolds St,Pittsburgh,15217,City of Pittsburgh,100
8348,-80.004185179,40.4079917190001,164,0,33,Saw Mill Run Building,B220,1000 Saw Mill Run Blvd,Pittsburgh,15220,City of Pittsburgh,100
8349,-80.00731304,40.471453463,165,0,6,Fowler Field Utility Building,B338,Charles St,Pittsburgh,15214,City of Pittsburgh,100
8350,-80.01144862,40.451347658,166,0,47,Town North Maintenance Building Office,B188,601 Ridge Ave,Pittsburgh,15212,City of Pittsburgh,100
8351,-79.8893247189999,40.4452329040001,167,0,49,West Park Maintenance Building,B277,West Park,Pittsburgh,15212,City of Pittsburgh,100
8352,-79.975487167,40.459446058,168,0,14,Pittsburgh Emergency Operations Center,,2925 Railroad St,Pittsburgh,15201,City of Pittsburgh,100
8353,-79.897401428,40.2721323970001,169,0,115,West Elizabeth Borough Building,,800 Fourth St,West Elizabeth,15088,,862
8354,-79.955319217,40.4440533210001,170,0,10,Department of Veterans' Services,,4141 Fifth Ave,Pittsburgh,15213,,100
8355,-79.921720013,40.398325648,171,0,116,West Homestead Borough Building,,456 W Eighth Ave,Homestead,15120,,863
8356,-80.004836091,40.441371981,172,0,12,PA State Office Building,,300 Liberty Ave,Pittsburgh,15222,State,100
8357,-80.032389005,40.5197673870001,173,0,117,West View Borough Building,,441 Perry Hwy,Pittsburgh,15229,,864
8358,-79.9437544259999,40.4980042500001,174,0,80,Etna Borough Building,,437 Butler St,Pittsburgh,15223,,827
8359,-80.021149398,40.4571197280001,175,0,24,Manchester Storage Building,B275,Franklin St,Pittsburgh,15233,City of Pittsburgh,100
8360,-79.9048237659999,40.49054319,176,0,24,Aspinwall Borough Building,,217 Commerical Ave,Aspinwall,15215,,801
8361,-79.907452371,40.370278467,177,0,25,Mcbride Service Building,B059,Mcbride St,Pittsburgh,15207,City of Pittsburgh,100
8362,-80.067428461,40.501235385,178,0,25,Avalon Borough Building,,640 California Ave,Pittsburgh,15202,,802
8363,-79.97687453,40.4239606400001,179,0,31,Parks Southern Division Storage Building,B246,Mission St,Pittsburgh,15203,City of Pittsburgh,100
8364,-79.9615276389999,40.385739576,180,0,5,Baldwin Borough Building,,3344 Churchview Ave,Pittsburgh,15227,,877
8365,-79.871280956,40.4550708990001,181,0,5,East Hills Maintenance Building,B264,Wilner Dr,Pittsburgh,15221,City of Pittsburgh,100
8366,-79.915170783,40.483421766,182,0,21,Highland Park Storage Building,B204,Reservoir Dr,Pittsburgh,15206,City of Pittsburgh,100
8367,-80.01847255,40.3797797710001,183,0,13,Baldwin Township Building,,10 Community Park Dr,Pittsburgh,15234,,902
8368,-80.020607352,40.484569713,184,0,32,Riverview Nature Center,B040,Riverview Dr,Pittsburgh,15214,City of Pittsburgh,100
8369,-80.1728955419999,40.5850923630001,185,0,11,Bell Acres Borough Building,,1151 Camp Meeting Rd,Sewickley,15143,,883
8370,-79.942533861,40.440094683,186,0,35,Schenley Golf Course Clubhouse,B068,Schenley Dr,Pittsburgh,15217,City of Pittsburgh,100
8371,-80.0558219769999,40.4969170460001,187,0,26,Bellevue Borough Building,,537 Bayne Ave,Pittsburgh,15202,,803
8372,-79.937386013,40.436651994,188,0,36,Schenley Golf Course Service Building,B067,East Circuit Dr,Pittsburgh,15217,City of Pittsburgh,100
8373,-79.946830339,40.430704056,189,0,39,Schenley Skating Rink,B064,Overlook Dr,Pittsburgh,15217,City of Pittsburgh,100
8374,-80.087120603,40.510528665,190,0,27,Ben Avon Borough Building,,7101 Church Ave,Pittsburgh,15202,,804
8375,-80.027023674,40.417324965,191,0,4,Crane Ave Radio Tower Building,B281,Crane Ave,Pittsburgh,15216,City of Pittsburgh,100
8376,-79.7780134449999,40.542264549,192,0,106,Springdale Borough Building,,325 School St,Springdale,15144,,853
8377,-79.958098381,40.470997508,193,0,38,Schenley Park Maintenance Building,B062,Service Rd,Pittsburgh,15217,City of Pittsburgh,100
8378,-80.132227674,40.512320936,194,0,47,Neville Township Building,,5050 Grand Ave,Pittsburgh,15225,,928
8379,-79.958098381,40.470997508,195,0,40,Schenley Warehouse Building 1,B074,Service Rd,Pittsburgh,15217,City of Pittsburgh,100
8380,-80.12418824,40.391055135,196,0,14,Collier Township Building,,2418 Hilltop Rd,Presto,15142,,905
8381,-79.958098381,40.470997508,197,0,41,Schenley Warehouse Building 2,B156,Service Rd,Pittsburgh,15217,City of Pittsburgh,100
8382,-80.2021664069999,40.4188360530001,198,0,48,North Fayette Township Building,,400 North Branch Rd,Oakdale,15071,,929
8383,-79.997313457,40.452074639,199,0,45,Sue Murray Filter Building,B276,North Canal & Cedar Ave,Pittsburgh,15212,City of Pittsburgh,100
8384,-79.818719452,40.3835125150001,200,0,49,North Versailles Township Building,,1401 Greensburg Ave,North Versailles,15137,,930
8385,-79.80632931,40.393158677,201,0,120,Wilmerding Borough Building,,Commerce & Station St,Wilmerding,15148,,867
8386,-79.883380675,40.4995658140001,202,0,50,O'Hara Township Building,,325 Fox Chapel Rd,Pittsburgh,15238,,931
8387,-80.164457108,40.557643184,203,0,122,Sewickley Heights Borough Building,,Country Club Rd,Sewickley,15143,,869
8388,-79.8013314789999,40.3320019280001,204,0,3,White Oak Borough Building,,2280 Lincoln Way,White Oak,15131,,875
8389,-79.991832975,40.441333221,205,0,23,DHS-Washington Place,DHS-WP,Washington Place,Pittsburgh,15219,Allegheny County,
8390,-80.101365769,40.549583339,206,0,51,Ohio Township Building,,1719 Roosevelt Rd,Pittsburgh,15237,,932
8391,-79.9993429209999,40.436808022,207,0,26,Fort Pitt Commons,L-FPC,445 Fort Pitt Blvd,Pittsburgh,15219,Allegheny County,
8392,-79.819521586,40.4717407530001,208,0,52,Penn Hills Township Building,,12245 Frankstown Rd,Pittsburgh,15235,,934
8393,-80.0171596339999,40.4452623270001,209,0,2,Buhl Planetarium,B375,1 Allegheny Ave,Pittsburgh,15212,City of Pittsburgh,100
8394,-79.983194537,40.47433341,210,0,54,Reserve Township Building,,33 Lonsdale St,Pittsburgh,15212,,937
8395,-79.854546542,40.6211879350001,211,0,15,West Deer Township Building,,109 E Union Rd,Russellton,15076,,952
8396,-80.195171205,40.3941401710001,212,0,97,Oakdale Borough Building,,6115 Noblestown Rd,Oakdale,15071,,844
8397,-79.82891814,40.4203751650001,213,0,16,Wilkins Township Building,,110 Peffer Rd,Turtle Creek,15145,,953
8398,-80.030026736,40.5139159990001,214,0,56,Ross Township Building,,5325 Perrysville Ave,Pittsburgh,15229,,940
8399,-79.767345753,40.3821738780001,215,0,110,Trafford Borough Building,,Fourth St & Duquesne Ave,Trafford,15085,,857
8400,-80.144148017,40.438823353,216,0,57,Robinson Township Building,,1000 Church Hill Rd,Pittsburgh,15205,,939
8401,-80.1803230899999,40.5385634900001,217,0,99,Osborne Borough Building,,601 Thorn St,Sewickley,15143,,846
8402,-79.885750924,40.2725468950001,218,0,78,Elizabeth Borough Building,,206 Third Ave,Elizabeth,15037,,825
8403,-80.010237515,40.5878717150001,219,0,62,Fire Training Academy,FTA,700 West Ridge Rd,Allison Park,15101,Allegheny County,
8404,-79.824441114,40.272382517,220,0,19,Elizabeth Township Building,,522 Rock Run Rd,Elizabeth,15037,,908
8405,-79.903632638,40.4014908520001,221,0,87,Homestead Borough Building,,1705 Maple St,Homestead,15120,,834
8406,-79.914102089,40.4668070860001,222,0,22,Larimer Playground Maintenance Building,B267,Lenora St,Pittsburgh,15206,City of Pittsburgh,100
8407,-80.322416124,40.4934935740001,223,0,21,Findlay Township,,1271 Lincoln Hwy,Clinton,15026,,910
8408,-79.9171427059999,40.475323228,224,0,20,Highland Park Construction Division,B210,Heberton St,Pittsburgh,15206,City of Pittsburgh,100
8409,-79.958785995,40.451802666,225,0,18,Herron Hill Radio Tower,B149,Camp St,Pittsburgh,15219,City of Pittsburgh,100
8410,-79.996110373,40.438020656,226,0,36,Morgue Building,MORG,542 Forth Ave,Pittsburgh,15219,Allegheny County,
8411,-79.974373653,40.458587358,227,0,12,General Services Facility 2,B005,35 29 1/2 St,Pittsburgh,15222,City of Pittsburgh,100
8412,-79.8953928189999,40.3014364750001,228,0,127,Clairton City Building,,551 Ravensburg Blvd,Clairton,15025,,200
8413,-79.9748337079999,40.4595112380001,229,0,11,General Services Facility 1,B004,10 29 1/2 St,Pittsburgh,15222,City of Pittsburgh,100
8414,-79.7758229579999,40.4054195910001,230,0,100,Pitcairn Borough Building,,582 Sixth St,Pitcairn,15140,,847
8415,-79.9752830909999,40.4592533150001,231,0,10,General Services Compressor Building,B007,10 29 1/2 St,Pittsburgh,15222,City of Pittsburgh,100
8416,-79.861228828,40.4023302410001,232,0,96,North Braddock Borough Building,,600 Anderson St,North Braddock,15104,,843
8417,-80.219963235,40.3928895340001,233,0,94,McDonald Borough Building,,151 School St,Mcdonald,15057,,841
8418,-80.1803230899999,40.5385634900001,234,0,104,Sewickley Borough Building,,601 Thorn St,Sewickley,15143,,851
8419,-79.7909888469999,40.321530276,235,0,61,South Versailles Township Building,,,Coulter,15028,,947
8420,-79.8858728499999,40.4433934840001,236,0,119,Wilkinsburg Borough Building,,605 Ross Ave,Pittsburgh,15221,,866
8421,-79.723204531,40.62448635,237,0,38,Harrison Township Building,,1 Municipal Dr,Natrona Heights,15065,,916
8422,-79.995290908,40.436114633,238,0,329,Pittsburgh Public Works Administration/Supplies,,611 Second Ave,Pittsburgh,15219,Pittsburgh Public Works,100
8423,-80.025471763,40.4565370230001,239,0,17,Hazlett Theatre,S992,Allegheny Center Mall,Pittsburgh,15212,City of Pittsburgh,100
8424,-79.910903316,40.4718846230001,240,0,601,Forestry,,6520 Stanton Ave,Pittsburgh,15206,Pittsburgh Public Works,100
8425,-80.161011198,40.528872048,241,0,85,Haysville Borough Building,,36 South Ave,Sewickley,15143,,832
8426,-79.901887733,40.477657376,242,0,57,Shuman Juvenile Detention Center,SHU,7150 Highland Dr,Pittsburgh,15206,Allegheny County,
8427,-79.8602521299999,40.294674361,243,0,9,Lincoln Borough Building,,45 Abe's Way,Elizabeth,15037,,881
8428,-79.843867631,40.5055680090001,244,0,112,Verona Borough Building,,736 East Railroad Ave,Verona,15147,,859
8429,-79.942017348,40.437055995,245,0,34,Schenley Engineering Building,B061,Engineering Dr,Pittsburgh,15217,City of Pittsburgh,100
8430,-79.9770069369999,40.457501721,246,0,4,Pittsburgh Public Works Heavy Equipment/Repair,,74 28th Street,Pittsburgh,15222,Pittsburgh Public Works,100
8431,-79.810429799,40.4271291270001,247,0,12,Buncher Building,BB,1520 Penn Liberty Ctr,Pittsburgh,15235,Allegheny County,
8432,-79.884242748,40.4204672290001,248,0,107,Swissvale Borough Building,,7560 Roslyn St,Pittsburgh,15218,,854
8433,-79.859762007,40.5657604780001,249,0,39,Indiana Township Building,,941 Route 910,Indianola,15051,,917
8434,-79.906866099,40.48495158,250,0,3,Asphalt Plant,,777 Lockway East,Pittsburgh,15206,Pittsburgh Public Works,100
8435,-79.996827893,40.4381053010001,251,0,13,City County Building,CCB,414 Grant St,Pittsburgh,15219,Allegheny County,
8436,-79.9967614179999,40.4367432610001,252,0,13,General Services Motorpool Building,B538,Ross St & Second Ave,Pittsburgh,15219,City of Pittsburgh,100
8437,-80.0181581909999,40.4145403110001,253,0,48,Vanucci Storage Building,B314,Orangewood Ave,Pittsburgh,15216,City of Pittsburgh,100
